DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
fading 
else_jump @FRANK4_1517 
wait 0 
jump @FRANK4_1493 

:FRANK4_1517
00A5: $2235 = create_car #REEFER at 835.0 -1117.0 0.375 
0175: set_car $2235 z_angle_to 143.0 
0323: unknown_car $2235 flag 1 
02D4: unknown_turn_off_car $2235 engine 
038B: load_requested_models 

:FRANK4_1556
if or
823D:   not special_actor 2 loaded 
823D:   not special_actor 3 loaded 
else_jump @FRANK4_1586 
wait 0 
jump @FRANK4_1556 

:FRANK4_1586
if or
8248:   not model #CUTOBJ02 available 
8248:   not model #CUTOBJ03 available 
else_jump @FRANK4_1618 
wait 0 
jump @FRANK4_1586 

:FRANK4_1618
02E4: load_cutscene_data 'S5_LRQB' 
0244: set_cutscene_pos 831.0625 -1114.188 0.125 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02E5: $157 = create_cutscene_object #SPECIAL02 
02E6: set_cutscene_anim $157 'MARIA' 
02E5: $185 = create_cutscene_object #SPECIAL03 
02E6: set_cutscene_anim $185 'ASUKA' 
02F4: create_cutscene_actor $183 from_head #CUTOBJ02 and_body $157 
02F5: set_head_anim $183 'MARIA' 
02F4: create_cutscene_actor $193 from_head #CUTOBJ03 and_body $185 
02F5: set_head_anim $193 'ASUKA' 
if 
8119:   not car $2235 wrecked 
else_jump @FRANK4_1793 
if 
00E0:   player $132 driving 
else_jump @FRANK4_1793 
012A: put_player $132 at 835.375 -1108.688 1.0 and_remove_from_car 

:FRANK4_1793
0369: put_player $132 in_car $2235 
fade 1 1500 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:FRANK4_1823
if 
  697 > $149 // integer values 
else_jump @FRANK4_1858 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_1823 

:FRANK4_1858
00BC: text_highpriority 'FM4_2' 10000 ms 1  // Listen, Salvatore thinks that we're going behind his back,

:FRANK4_1873
if 
  3275 > $149 // integer values 
else_jump @FRANK4_1908 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_1873 

:FRANK4_1908
00BC: text_highpriority 'FM4_3' 10000 ms 1  // so he was offering you to the Cartel in order to make a deal.

:FRANK4_1923
if 
  6479 > $149 // integer values 
else_jump @FRANK4_1958 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_1923 

:FRANK4_1958
00BC: text_highpriority 'FM4_4' 10000 ms 1  // I couldn't let him do that, I mean the worst thing is,

:FRANK4_1973
if 
  9000 > $149 // integer values 
else_jump @FRANK4_2008 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_1973 

:FRANK4_2008
00BC: text_highpriority 'FM4_4B' 10000 ms 1  // it's all my fault... because I told him, we were an item.

:FRANK4_2023
if 
  11356 > $149 // integer values 
else_jump @FRANK4_2058 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2023 

:FRANK4_2058
00BC: text_highpriority 'FM4_5' 10000 ms 1  // Don't ask me why. I don't know.

:FRANK4_2073
if 
  13307 > $149 // integer values 
else_jump @FRANK4_2108 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2073 

:FRANK4_2108
00BC: text_highpriority 'FM4_6' 10000 ms 1  // Look you're a marked man on Mafia turf and I've got to get out of here too.

:FRANK4_2123
if 
  16285 > $149 // integer values 
else_jump @FRANK4_2158 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2123 

:FRANK4_2158
00BC: text_highpriority 'FM4_6B' 10000 ms 1  // I've seen too much killing. Too much blood!

:FRANK4_2173
if 
  19438 > $149 // integer values 
else_jump @FRANK4_2208 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2173 

:FRANK4_2208
00BC: text_highpriority 'FM4_7' 10000 ms 1  // This is a friend of mine ok, she's an old friend.. it's Asuka, she's someone we can trust.

:FRANK4_2223
if 
  23340 > $149 // integer values 
else_jump @FRANK4_2258 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2223 

:FRANK4_2258
00BC: text_highpriority 'FM4_8' 10000 ms 1  // C'mon, Enough of the speeches.

:FRANK4_2273
if 
  24733 > $149 // integer values 
else_jump @FRANK4_2308 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2273 

:FRANK4_2308
00BC: text_highpriority 'FM4_9' 10000 ms 1  // We better get out of here before we get more hysterical Italians wanting less friendly reunions.

:FRANK4_2323
if 
  30156 > $149 // integer values 
else_jump @FRANK4_2358 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2323 

:FRANK4_2358
00BE: text_clear_all 

:FRANK4_2360
if 
  31666 > $149 // integer values 
else_jump @FRANK4_2395 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_2360 

:FRANK4_2395
fade 0 1000 

:FRANK4_2402
if 
82E9:   not cutscene_reached_end 
else_jump @FRANK4_2426 
wait 0 
jump @FRANK4_2402 

:FRANK4_2426
00BE: text_clear_all 

:FRANK4_2428
if 
fading 
else_jump @FRANK4_2452 
wait 0 
jump @FRANK4_2428 

:FRANK4_2452
03AD: set_rubbish 1 
02EA: end_cutscene 
01B4: set_player $132 frozen_state 1 
0373: set_camera_directly_behind_player 
009A: $138 = create_actor 21 #SPECIAL02 at 837.0 -1116.5 1.75 
02A9: set_actor $138 immune_to_nonplayer 1 
0173: set_actor $138 z_angle_to 17.0 
03FC: (unknown) $138 0 
0438: (unknown) $138 1 
009A: $144 = create_actor 21 #SPECIAL03 at 836.5625 -1114.563 1.75 
02A9: set_actor $144 immune_to_nonplayer 1 
0173: set_actor $144 z_angle_to 178.0 
03FC: (unknown) $144 0 
0438: (unknown) $144 1 
03F9: make_actors $138 $144 converse_in 999999 ms 
020E: actor $144 look_at_actor $138 
if 
8119:   not car $2235 wrecked 
else_jump @FRANK4_2620 
018A: $2230 = create_checkpoint_at 565.25 -678.375 -100.0 
0186: $2231 = create_marker_above_car $2235 

:FRANK4_2620
wait 500 
fade 1 1000 
0249: release_model #CUTOBJ02 
0249: release_model #CUTOBJ03 
if 
8119:   not car $2235 wrecked 
else_jump @FRANK4_2665 
0323: unknown_car $2235 flag 0 

:FRANK4_2665
$2237 = 1 // integer values 
if or
0118:   actor $144 dead 
0118:   actor $138 dead 
else_jump @FRANK4_2700 
jump @FRANK4_4243 

:FRANK4_2700
if or
8057:   not player $132 1 565.25 -678.375 -2.0 575.25 -688.375 4.0 
80A4:   not actor $138 0 565.25 -678.375 -2.0 575.25 -688.375 4.0 
80A4:   not actor $144 0 565.25 -678.375 -2.0 575.25 -688.375 4.0 
else_jump @FRANK4_3111 
wait 0 
if 
0119:   car $2235 wrecked 
else_jump @FRANK4_2813 
jump @FRANK4_4243 

:FRANK4_2813
if or
0118:   actor $144 dead 
0118:   actor $138 dead 
else_jump @FRANK4_2841 
jump @FRANK4_4243 

:FRANK4_2841
if 
00DC:   player $132 driving $2235 
else_jump @FRANK4_2909 
if 
  $2237 == 1 // integer values 
else_jump @FRANK4_2909 
0164: disable_marker $2230 
018A: $2230 = create_checkpoint_at 565.25 -678.375 -100.0 
0164: disable_marker $2231 
$2237 = 0 // integer values 

:FRANK4_2909
if 
80DC:   not player $132 driving $2235 
else_jump @FRANK4_2986 
if 
  $2237 == 0 // integer values 
else_jump @FRANK4_2986 
0164: disable_marker $2231 
0186: $2231 = create_marker_above_car $2235 
0164: disable_marker $2230 
00BC: text_highpriority 'IN_VEH' 5000 ms 1  // ~g~Hey! Get back in the vehicle!
$2237 = 1 // integer values 

:FRANK4_2986
if 
  $2239 == 0 // integer values 
else_jump @FRANK4_3104 
if or
8184:   not actor $144 health >= 96 
8184:   not actor $138 health >= 96 
else_jump @FRANK4_3104 
if 
8118:   not actor $144 dead 
else_jump @FRANK4_3063 
01CA: actor $144 kill_player $132 
01B2: give_actor $144 weapon 3 ammo 200 

:FRANK4_3063
if 
8118:   not actor $138 dead 
else_jump @FRANK4_3097 
01CA: actor $138 kill_player $132 
01B2: give_actor $138 weapon 3 ammo 200 

:FRANK4_3097
$2239 = 1 // integer values 

:FRANK4_3104
jump @FRANK4_2700 

:FRANK4_3111
if 
8119:   not car $2235 wrecked 
else_jump @FRANK4_3139 
0323: unknown_car $2235 flag 1 
02D4: unknown_turn_off_car $2235 engine 

:FRANK4_3139
00BE: text_clear_all 
0164: disable_marker $2230 
01BD: $425 = current_time_in_ms 
$426 = 0 // integer values 

:FRANK4_3158
if and
83EE:   not player $132 controllable 
  5000 > $426 // integer values 
else_jump @FRANK4_3265 
wait 0 
if 
0119:   car $2235 wrecked 
else_jump @FRANK4_3209 
jump @FRANK4_4243 

:FRANK4_3209
if or
0118:   actor $144 dead 
0118:   actor $138 dead 
else_jump @FRANK4_3237 
jump @FRANK4_4243 

:FRANK4_3237
01BD: $424 = current_time_in_ms 
0084: $426 = $424 // integer values and handles 
0060: $426 -= $425 // integer values 
jump @FRANK4_3158 

:FRANK4_3265
03EF: player $132 make_safe 
0169: set_fade_color 0 0 0 
fade 0 1000 

:FRANK4_3285
if 
fading 
else_jump @FRANK4_3309 
wait 0 
jump @FRANK4_3285 

:FRANK4_3309
044C: change_to_island 2 
if 
8119:   not car $2235 wrecked 
else_jump @FRANK4_3359 
if 
00E0:   player $132 driving 
else_jump @FRANK4_3359 
012A: put_player $132 at 515.0625 -650.875 16.0 and_remove_from_car 

:FRANK4_3359
0055: put_player $132 at 515.0625 -650.875 16.0 
0171: set_player $132 z_angle_to 90.0 
03AF: set_streaming 0 
02F3: load_object #CUTOBJ01 'PLAYERH' 
02F3: load_object #CUTOBJ02 'MARIAH' 
02F3: load_object #CUTOBJ03 'ASUKAH' 
0247: request_model #YAKUZA 
0247: request_model #BLISTA 
038B: load_requested_models 

:FRANK4_3435
if or
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
8248:   not model #CUTOBJ03 available 
else_jump @FRANK4_3472 
wait 0 
jump @FRANK4_3435 

:FRANK4_3472
if or
8248:   not model #YAKUZA available 
8248:   not model #BLISTA available 
else_jump @FRANK4_3503 
wait 0 
jump @FRANK4_3472 

:FRANK4_3503
009B: destroy_actor_instantly $138 
009B: destroy_actor_instantly $144 
02E4: load_cutscene_data 'S5_LRQC' 
0244: set_cutscene_pos 523.0625 -636.9375 15.5625 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02E5: $157 = create_cutscene_object #SPECIAL02 
02E6: set_cutscene_anim $157 'MARIA' 
02E5: $185 = create_cutscene_object #SPECIAL03 
02E6: set_cutscene_anim $185 'ASUKA' 
02F4: create_cutscene_actor $176 from_head #CUTOBJ01 and_body $150 
02F5: set_head_anim $176 'PLAYER' 
02F4: create_cutscene_actor $183 from_head #CUTOBJ02 and_body $157 
02F5: set_head_anim $183 'MARIA' 
02F4: create_cutscene_actor $193 from_head #CUTOBJ03 and_body $185 
02F5: set_head_anim $193 'ASUKA' 
fade 1 1000 
0055: put_player $132 at 515.0625 -650.875 16.0 
0171: set_player $132 z_angle_to 90.0 
00A5: $2233 = create_car #YAKUZA at 500.0 -659.375 -100.0 
00A5: $2234 = create_car #BLISTA at 486.5 -643.5625 -100.0 
0249: release_model #YAKUZA 
0249: release_model #BLISTA 
01C3: remove_references_to_car $2233 // Like turning a car into any random car 
01C3: remove_references_to_car $2234 // Like turning a car into any random car 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:FRANK4_3762
if 
  12345 > $149 // integer values 
else_jump @FRANK4_3797 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_3762 

:FRANK4_3797
00BC: text_highpriority 'LRQC_1' 5000 ms 1  // Asuka and I are gonna have to talk, uh,

:FRANK4_3812
if 
  14476 > $149 // integer values 
else_jump @FRANK4_3847 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_3812 

:FRANK4_3847
00BC: text_highpriority 'LRQC_2' 5000 ms 1  // Why don't you go cruise around?

:FRANK4_3862
if 
  16021 > $149 // integer values 
else_jump @FRANK4_3897 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_3862 

:FRANK4_3897
00BC: text_highpriority 'LRQC_3' 5000 ms 1  // You'll need a place to lie low.

:FRANK4_3912
if 
  17946 > $149 // integer values 
else_jump @FRANK4_3947 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_3912 

:FRANK4_3947
00BC: text_highpriority 'LRQC_4' 5000 ms 1  // There's a warehouse at the edge of Belleville that should suit your needs.

:FRANK4_3962
if 
  21438 > $149 // integer values 
else_jump @FRANK4_3997 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_3962 

:FRANK4_3997
00BC: text_highpriority 'LRQC_5' 5000 ms 1  // Come back here to my Condo when you are ready,

:FRANK4_4012
if 
  23312 > $149 // integer values 
else_jump @FRANK4_4047 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_4012 

:FRANK4_4047
00BC: text_highpriority 'LRQC_6' 5000 ms 1  // and we can have a little chat.

:FRANK4_4062
if 
  25177 > $149 // integer values 
else_jump @FRANK4_4097 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_4062 

:FRANK4_4097
00BE: text_clear_all 

:FRANK4_4099
if 
  28000 > $149 // integer values 
else_jump @FRANK4_4134 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_4099 

:FRANK4_4134
fade 0 1000 

:FRANK4_4141
if 
82E9:   not cutscene_reached_end 
else_jump @FRANK4_4165 
wait 0 
jump @FRANK4_4141 

:FRANK4_4165
00BE: text_clear_all 

:FRANK4_4167
if 
fading 
else_jump @FRANK4_4191 
wait 0 
jump @FRANK4_4167 

:FRANK4_4191
03AD: set_rubbish 1 
02EA: end_cutscene 
03C8: rotate_player-180-degrees 
wait 500 
fade 1 1000 
0296: unload_special_actor 2 
0296: unload_special_actor 3 
0249: release_model #CUTOBJ01 
0249: release_model #CUTOBJ02 
0249: release_model #CUTOBJ03 
01B7: release_weather 
jump @FRANK4_4260 

:FRANK4_4243
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
return 

:FRANK4_4260
$271 = 1 // integer values 
$208 = 1 // integer values 
0394: play_music 1 
034A: portland_complete 
$36 = 1 // integer values 
03B6: replace_model_at 525.3125 -927.0625 71.8125 radius 20.0 from #NBBRIDGFK2 to #NBBRIDGCABLS01 
03B6: replace_model_at 706.375 -935.8125 67.0625 radius 20.0 from #NBBRIDGFK2 to #NBBRIDGCABLS01 
03B6: replace_model_at 529.0 -920.0625 43.5 radius 20.0 from #DAMGBRIDGERDB to #NBBRIDGERDB 
03B6: replace_model_at 702.75 -939.9375 38.6875 radius 20.0 from #DAMGBRIDGERDB to #NBBRIDGERDB 
03B6: replace_model_at 529.0 -942.9375 43.5 radius 20.0 from #DAMGBBRIDGERDA to #NBBRIDGERDA 
03B6: replace_model_at 702.75 -919.9375 38.6875 radius 20.0 from #DAMGBBRIDGERDA to #NBBRIDGERDA 
03B6: replace_model_at 525.3125 -927.0625 71.8125 radius 20.0 from #LODRIDGFK2 to #LODRIDGCABLS01 
03B6: replace_model_at 706.375 -935.8125 67.0625 radius 20.0 from #LODRIDGFK2 to #LODRIDGCABLS01 
03B6: replace_model_at 521.125 -922.9375 43.5 radius 20.0 from #LODGBRIDGERDB to #LODRIDGERDB 
03B6: replace_model_at 702.75 -939.9375 38.6875 radius 20.0 from #LODGBRIDGERDB to #LODRIDGERDB 
03B6: replace_model_at 529.0 -940.0625 43.5 radius 20.0 from #LODGBBRIDGERDA to #LODRIDGERDA 
03B6: replace_model_at 702.75 -919.9375 38.6875 radius 20.0 from #LODGBBRIDGERDA to #LODRIDGERDA 
0363: toggle_model_render_at 1027.25 -933.75 15.0 radius 50.0 object #INDHELIX_BARRIER 0 
03B6: replace_model_at 1027.25 -933.75 15.0 radius 50.0 from #INDHELIX_BARRIER to #LOD_LAND014 
0108: destroy_object $34 
0108: destroy_object $35 
if 
  $434 == 0 // integer values 
else_jump @FRANK4_4610 
02A8: $432 = create_marker 20 at 345.5 -713.5 26.0625 
02A8: $433 = create_marker 18 at 379.0 -493.75 25.1875 
$434 = 1 // integer values 

:FRANK4_4610
01E7: remove_forbidden_for_cars_cube 619.5625 -911.5 45.0 834.25 -954.5 32.0 
01E7: remove_forbidden_for_cars_cube 659.5625 200.0 -20.0 945.75 147.5 5.0 
01E7: remove_forbidden_for_cars_cube 529.5625 106.5 -30.0 581.375 65.6875 0.0 
0318: set_latest_mission_passed 'FM4'  // 'LAST REQUESTS'
030C: set_mission_points += 1 
014C: set_parked_car_generator $522 cars_to_generate_to 101 
0164: disable_marker $214 
0164: disable_marker $211 
0164: disable_marker $213 
0164: disable_marker $212 
01E3: text_1number_styled 'M_PASS' 20000 5000 ms 1  // MISSION PASSED! $~1~
0109: player $132 money += 20000 
create_thread @NONAME_41 
0164: disable_marker $216 
02A7: $216 = create_icon_marker_and_sphere 1 at 523.6875 -643.0 16.0625 
return 

:FRANK4_4768
$207 = 0 // integer values 
$235 = 0 // integer values 
0164: disable_marker $2228 
0164: disable_marker $2229 
0164: disable_marker $2230 
0164: disable_marker $2231 
01B7: release_weather 
0249: release_model #REEFER 
0249: release_model #CHEETAH 
0249: release_model #YAKUZA 
0249: release_model #BLISTA 
034F: destroy_actor_with_fade $138 // The actor fades away like a ghost 
034F: destroy_actor_with_fade $144 // The actor fades away like a ghost 
0296: unload_special_actor 2 
0296: unload_special_actor 3 
mission_cleanup 
return 

//-------------Mission 40---------------
// Originally: Turismo

:DIABLO1
0050: gosub @DIABLO1_36 
00D6: if 
0112:   wasted_or_busted 
004D: jump_if_false @DIABLO1_27 
0050: gosub @DIABLO1_10288 

:DIABLO1_27
0050: gosub @DIABLO1_10440 
004E: end_thread 

:DIABLO1_36
0004: $ONMISSION = 1 // integer values 
0004: $ON_MISSION_FOR_DIABLOS = 1 // integer values 
0317: increment_mission_attempts 
0001: wait 0 ms 
03A4: name_thread 'DIABLO1' 
0004: $2354 = 0 // integer values 
0004: $DIABLO1_RACE_TIME = 0 // integer values 
0004: $2356 = 0 // integer values 
0004: $2357 = 0 // integer values 
0004: $2358 = 0 // integer values 
0004: $2359 = 0 // integer values 
0004: $2360 = 0 // integer values 
0004: $2361 = 0 // integer values 
0004: $2362 = 0 // integer values 
0004: $DIABLO1_POSITION = 0 // integer values 
0004: $2364 = 0 // integer values 
0004: $2365 = 0 // integer values 
0004: $2369 = 0 // integer values 
0004: $2367 = 0 // integer values 
0004: $2368 = 0 // integer values 
0004: $2366 = 0 // integer values 
0004: $2370 = 0 // integer values 
0004: $2371 = 0 // integer values 
0004: $2372 = 0 // integer values 
0004: $2373 = 0 // integer values 
0005: $DIABLO1_MAX_CHECKPOINT_DISTANCE_FOR_CHEETAH1 = 7.0 // floating-point values 
0005: $DIABLO1_MAX_CHECKPOINT_DISTANCE_FOR_CHEETAH2 = 7.0 // floating-point values 
0005: $DIABLO1_MAX_CHECKPOINT_DISTANCE_FOR_CHEETAH3 = 7.0 // floating-point values 
0004: $2377 = 0 // integer values 
0004: $2381 = 0 // integer values 
0005: $2265 = 0.0 // floating-point values 
0005: $2266 = 0.0 // floating-point values 
0005: $2267 = 0.0 // floating-point values 
0005: $2268 = 0.0 // floating-point values 
0005: $2269 = 0.0 // floating-point values 
0005: $2270 = 0.0 // floating-point values 
0005: $2271 = 0.0 // floating-point values 
0005: $2272 = 0.0 // floating-point values 
0005: $2273 = 0.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT1_X = 1050.813 // floating-point values 
0005: $DIABLO1_CHECKPOINT1_Y = -929.5 // floating-point values 
0005: $DIABLO1_CHECKPOINT1_Z = 14.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT2_X = 1314.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT2_Y = -945.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT2_Z = 14.75 // floating-point values 
0005: $DIABLO1_CHECKPOINT3_X = 1092.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT3_Y = -1061.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT3_Z = 14.25 // floating-point values 
0005: $DIABLO1_CHECKPOINT4_X = 842.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT4_Y = -1009.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT4_Z = 4.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT5_X = 855.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT5_Y = -768.75 // floating-point values 
0005: $DIABLO1_CHECKPOINT5_Z = 14.5625 // floating-point values 
0005: $DIABLO1_CHECKPOINT6_X = 1004.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT6_Y = -822.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT6_Z = 14.5 // floating-point values 
0005: $DIABLO1_CHECKPOINT7_X = 1126.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT7_Y = -602.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT7_Z = 14.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT8_X = 1196.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT8_Y = -254.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT8_Z = 24.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT9_X = 1116.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT9_Y = -14.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT9_Z = 6.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT10_X = 934.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT10_Y = -38.6875 // floating-point values 
0005: $DIABLO1_CHECKPOINT10_Z = 7.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT11_X = 876.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT11_Y = -131.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT11_Z = 4.5 // floating-point values 
0005: $DIABLO1_CHECKPOINT12_X = 870.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT12_Y = -453.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT12_Z = 14.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT13_X = 1049.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT13_Y = -473.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT13_Z = 14.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT14_X = 1337.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT14_Y = -490.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT14_Z = 46.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT15_X = 1337.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT15_Y = -215.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT15_Z = 45.375 // floating-point values 
0005: $DIABLO1_CHECKPOINT16_X = 1048.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT16_Y = -249.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT16_Z = 5.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT17_X = 980.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT17_Y = -565.0 // floating-point values 
0005: $DIABLO1_CHECKPOINT17_Z = 14.5 // floating-point values 
